,Age,BusinessTravel,EducationField,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
2399,19,1,2,1,2,8,2,2,1,0,0,2,0,0,0,1
2400,41,1,2,1,2,6,0,1,0,0,22,1,21,11,11,1
2401,30,1,3,2,1,6,0,2,5,0,8,5,5,2,2,1
2402,27,2,5,2,1,6,0,1,5,0,6,2,3,2,1,1
2403,33,2,3,0,1,6,0,2,2,0,7,1,3,2,2,1
2404,28,2,1,1,1,2,1,1,1,1,1,2,1,0,0,1
2405,46,2,3,2,1,0,1,1,3,0,12,2,9,7,7,1
2406,33,1,2,3,0,8,2,0,0,0,2,2,1,1,0,1
2407,26,1,1,0,2,6,0,1,6,0,5,2,2,2,1,1
2408,30,2,2,0,1,7,2,2,1,0,1,3,1,0,0,1
2409,52,2,1,0,1,7,0,1,5,1,15,2,2,2,1,1
2410,21,2,1,2,1,2,0,1,1,0,1,6,1,0,0,1
2411,52,1,2,1,1,2,0,1,4,0,22,2,4,2,3,1
2412,28,2,1,2,1,2,2,1,5,0,6,3,4,1,3,1
2413,19,1,3,3,1,8,1,2,1,1,1,3,1,0,0,1
2414,26,1,2,2,2,7,0,0,0,0,5,2,4,3,2,1
2415,48,1,1,0,1,2,0,2,5,0,21,2,2,1,1,1
2416,28,1,2,1,1,6,2,1,1,0,9,2,9,4,8,1
2417,30,2,4,2,1,6,0,2,5,1,7,4,4,2,3,1
2418,28,2,3,0,0,6,2,1,5,0,5,3,2,2,1,1
2419,40,2,2,2,1,7,1,1,2,1,8,4,5,4,0,1
2420,18,0,2,0,1,6,1,2,1,1,0,2,0,0,0,1
2421,24,1,3,0,2,2,0,1,2,1,4,2,0,0,0,1
2422,37,2,2,2,2,3,0,0,4,0,7,2,4,2,3,1
2423,51,2,1,1,2,7,1,1,8,0,10,2,8,7,7,1
2424,35,1,1,2,2,7,3,2,1,1,10,2,10,7,7,1
2425,30,1,2,0,2,7,3,1,1,0,10,3,10,6,8,1
2426,18,1,1,2,1,2,2,2,1,0,0,2,0,0,0,1
2427,32,1,2,1,2,2,3,1,5,1,7,2,4,3,3,1
2428,33,2,1,0,0,5,1,1,4,0,9,1,0,0,0,1
2429,33,2,3,2,2,6,3,2,1,1,10,2,10,8,7,1
2430,46,2,3,2,1,2,1,1,2,0,11,2,9,7,7,1
2431,29,1,1,1,0,8,0,1,1,0,1,2,1,1,1,1
2432,31,1,1,0,1,2,3,0,6,0,7,2,2,2,2,1
2433,25,2,1,0,1,8,0,0,2,0,5,2,3,2,2,1
2434,30,1,1,1,0,8,1,1,1,0,1,2,1,0,0,1
2435,20,2,2,3,1,6,0,2,1,1,1,2,1,0,0,1
2436,35,1,1,0,1,3,1,1,2,1,8,1,1,0,0,1
2437,31,1,1,2,1,6,1,2,1,0,8,3,8,2,7,1
2438,32,2,2,0,0,6,1,1,3,1,4,0,2,2,2,1
2439,21,2,2,2,1,2,0,1,1,0,1,6,1,0,0,1
2440,32,1,1,1,1,3,1,2,1,0,9,2,9,7,6,1
2441,29,1,1,1,0,8,1,2,1,0,2,2,2,2,2,1
2442,28,1,1,0,1,2,0,0,1,0,1,1,1,0,0,1
2443,28,1,5,0,2,7,1,1,4,0,6,3,4,2,0,1
2444,34,1,2,3,1,7,2,0,0,0,4,0,3,2,1,1
2445,31,1,1,1,0,8,2,1,0,0,1,3,1,0,0,1
2446,25,2,4,2,1,2,2,1,1,1,7,3,7,7,6,1
2447,50,2,2,0,0,3,2,1,1,0,31,2,29,12,9,1
2448,35,2,2,0,0,6,2,0,5,1,7,1,1,1,1,1
2449,35,1,3,2,1,7,3,1,2,1,13,2,11,8,7,1
2450,27,1,2,0,0,2,1,0,1,0,1,2,1,0,0,1
2451,35,2,1,1,2,4,0,2,0,0,17,1,16,11,12,1
2452,34,2,1,0,2,1,0,0,1,0,1,1,1,0,0,1
2453,22,2,1,2,2,2,0,1,1,1,1,2,0,0,0,1
2454,32,2,1,0,2,7,0,1,2,0,10,2,0,0,0,1
2455,49,2,2,0,1,6,2,0,4,0,28,0,7,7,4,1
2456,29,2,3,0,1,7,2,0,6,1,4,3,2,2,2,1
2457,29,1,2,0,2,7,3,1,1,0,10,3,10,4,8,1
2458,36,2,1,1,1,7,0,1,6,0,11,3,4,2,2,1
2459,46,0,1,0,2,2,1,1,1,0,10,2,9,7,8,1
2460,50,1,4,1,2,6,1,1,3,1,18,3,4,2,3,1
2461,33,2,1,0,1,5,0,1,2,1,9,1,0,0,0,1
2462,35,1,1,1,1,6,2,1,1,0,15,5,15,7,7,1
2463,27,1,0,0,1,1,1,1,1,0,1,2,1,0,0,1
2464,34,1,2,0,0,0,1,1,4,0,13,2,1,0,0,1
2465,36,2,1,0,1,7,2,1,4,0,16,2,14,1,7,1
